node_id,x_location,y_location,visit_time,reward,CS1,CS3,TR2,TR3,time_with_max_reward,max_reward,number_vehicles,tmax
2,4.4,12.3,9.666666666666666,2.580348626304429,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,10.0,2.556702290304993,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,10.333333333333334,2.5349074571858634,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,10.666666666666666,2.5147548612757253,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,11.0,2.496065628184266,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,11.333333333333334,2.478685951004045,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,11.666666666666666,2.4624828477479905,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,12.0,2.4473407522182793,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,12.333333333333334,2.433158753351265,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,12.666666666666666,2.419848343550623,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,13.0,2.407331569788852,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,13.333333333333334,2.3955395058574083,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,13.666666666666666,2.3844109825167394,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,14.0,2.373891526143976,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,14.333333333333334,2.3639324670031376,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,14.666666666666666,2.354490186331699,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,15.0,2.3455254776697947,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,15.333333333333334,2.3370030027073114,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,15.666666666666666,2.328890825722524,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,16.0,2.321160013680833,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,16.333333333333332,2.313784291438009,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,16.666666666666668,2.3067397433881554,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,17.0,2.300004554417778,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,17.333333333333332,2.293558784254355,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,17.666666666666668,2.287384170292555,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,18.0,2.2814639547915476,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,18.333333333333332,2.275782732999984,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,18.666666666666668,2.270326319310224,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,19.0,2.265081628993289,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,19.333333333333332,2.26003657343879,68.02,71.71,0,82.63,1,20.0,3,10.0
2,4.4,12.3,19.666666666666668,2.2551799671342465,68.02,71.71,0,82.63,1,20.0,3,10.0
3,2.8,14.3,0.0,0.0,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,0.3333333333333333,0.0,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,0.6666666666666666,0.0,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,1.0,0.0,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,1.3333333333333333,24.865995882512973,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,1.6666666666666667,28.716498970628244,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,2.0,30.0,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,2.3333333333333335,28.716498970628244,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,2.6666666666666665,24.865995882512976,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,3.0,13.495026391784807,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,3.3333333333333335,9.445098981569117,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,3.6666666666666665,7.5755587289179065,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,4.0,6.499058477884482,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,4.333333333333333,5.79929479399112,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,4.666666666666667,5.307953219484735,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,5.0,4.943986850284104,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,5.333333333333333,4.663548145770582,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,5.666666666666667,4.440843349126722,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,6.0,4.2597078476456804,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,6.333333333333333,4.109496377181622,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,6.666666666666667,3.9829125915574712,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,7.0,3.874788154903756,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,7.333333333333333,3.781359660072121,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,7.666666666666667,3.6998216224806733,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,8.0,3.628039932098061,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,8.333333333333334,3.5643623588124433,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,8.666666666666666,3.507489809907566,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,9.0,3.4563867688848906,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,9.333333333333334,3.410217675412438,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,9.666666666666666,3.3683008840252895,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,10.0,3.3300747843659586,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,10.333333333333334,3.295072493200945,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,10.666666666666666,3.2629026904267455,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,11.0,3.2332349265728624,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,11.333333333333334,3.2057882301517506,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,11.666666666666666,3.180322181406779,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,12.0,3.1566298512092317,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,12.333333333333334,3.1345321657269203,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,12.666666666666666,3.113873371927287,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,13.0,3.094517360942497,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,13.333333333333334,3.0763446657398026,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,13.666666666666666,3.059249993095554,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,14.0,3.0431401821344215,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,14.333333333333334,3.027932505828416,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,14.666666666666666,3.013553250067532,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,15.0,2.9999365187838265,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,15.333333333333334,2.987023224256431,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,15.666666666666666,2.974760229958159,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,16.0,2.9630996197176516,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,16.333333333333332,2.9519980720005567,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,16.666666666666668,2.9414163220831244,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,17.0,2.9313186980441226,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,17.333333333333332,2.9216727190190066,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,17.666666666666668,2.9124487461825557,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,18.0,2.903619678558866,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,18.333333333333332,2.895160687082312,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,18.666666666666668,2.887048981413074,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,19.0,2.879263604895283,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,19.333333333333332,2.871785253773364,48.14,41.3,1,25.27,2,30.0,3,10.0
3,2.8,14.3,19.666666666666668,2.8645961173830385,48.14,41.3,1,25.27,2,30.0,3,10.0
4,3.2,10.3,0.0,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,0.3333333333333333,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,0.6666666666666666,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,1.0,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,1.3333333333333333,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,1.6666666666666667,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,2.0,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,2.3333333333333335,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,2.6666666666666665,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,3.0,0.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,3.3333333333333335,13.04597049004724,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,3.6666666666666665,14.51149262251181,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,4.0,15.0,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,4.333333333333333,14.51149262251181,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,4.666666666666667,13.045970490047239,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,5.0,8.800570641353692,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,5.333333333333333,6.161780425422606,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,5.666666666666667,4.960280843260917,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,6.0,4.2731333846292205,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,6.333333333333333,3.8282849977596447,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,6.666666666666667,3.516786545314046,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,7.0,3.2864931793524725,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,7.333333333333333,3.109312394521451,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,7.666666666666667,2.9687698864799055,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,8.0,2.854566188323042,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,8.333333333333334,2.759931497118793,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,8.666666666666666,2.68023296036909,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,9.0,2.6121931638571043,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,9.333333333333334,2.553428215080834,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,9.666666666666666,2.502162671885135,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,10.0,2.457047064602036,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,10.333333333333334,2.41703737346818,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,10.666666666666666,2.381313234596146,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,11.0,2.3492210934238678,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,11.333333333333334,2.320233857827094,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,11.666666666666666,2.29392172152056,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,12.0,2.2699307088954246,99.28,71.3,1,59.42,4,15.0,3,10.0
4,3.2,10.3,12.333333333333334,2.247966657992305,99.28,71.3,1,59.42,4,15.0,3,10.0
